Name,Code,Barcode Symbology,Brand,Category Code,Unit Code,Sale Unit Code, Purchase Unit Code,Cost,Price,Alert Quantity, Tax Rate Name,Tax Method,Image,Subcategory Code,Product Variants Separated by |,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6
"Curtain Door Mounting Rail, 900 - 1200mm (36 - 48in) aisle width",ACDC2410,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"Depth Adapter, 1070 to 1200mm, SX42U, 300mm Width",ACDC2550,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"Depth Adapter, 1070 to 1200mm, SX42U to SX48U, 600-750mm Width",ACDC2551,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC RACK AIR DISTRIBUTION UNIT 2U 8414 59 80 90,ACF002,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Wiring Closet Ventilation Unit 100-240V 50/60 HZ,ACF301,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
Netshelter SX Roof Fan Tray 208-230 VAC,ACF502,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"InRow RC, 600mm, Chilled Water, 380-415V, 50Hz",ACRC502,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
InRow RP Chilled Water 380-415V 50 Hz,ACRP502,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC InRow SC 200-240V 50HZ,ACSC101,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC FERRITE FOR 10BT CABLE QTY 10,AP420,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC 19"" Rotating Keyboard Drawer Black",AR8127BLK,code128,"APC 1U 19"" BLAC",APC ,Nil,Nil,Nil,,,,,,,,,,,,,,
"Data Cable Partition, NetShelter, 600mm Wide",AR8162ABLK,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"Data Cable Partition, NetShelter, 600mm Wide, pass-through",AR8163ABLK,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC DATA CABLE LADDER 6"" (15CM) WIDE",AR8164ABLK,code128,Item,APC ,Nil,Nil,Nil,,,,,,,,,,,,,,
"3U Horizontal Cable Manager, 6"" Finger top and Bottom",AR8605,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC BACK UPS ES 550VA,BE550-RS,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Power-Saving Back-UPS ES 8 Outlet 700VA 230V BS 1363,BE700G-UK,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 700VA BACK UPS,BE700-UK,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC PASSWORD MANAGER,BIOPOD,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC PASSWORD MANAGER,BIOPOD-EC,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC Back-UPS 500, 230V, IEC320, without auto shutdown softw	APC Back-UPS 500, 2",BK500CI,code128,Product,Item,Nil,Nil,Nil,,,,,,,,,,,,,,
APC  BACK UPS 650VA,BK650AS,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC BACKUP UPS 650VA,BK650-AS,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 650VA UPS,BK650ASS,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 650VA BACK UPS,BK650EI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC  650VA BACK-UP,BK650MI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 800VA BR BACK UP PRO,BP800SI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Back-UPS RS 1000VA,BR1000I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC Back-UPS 1100, 230V",BR1100CI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC ESSENTIALS SURGE ARREST 5,BR1200LCDI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
POWER SAVING VACK-UP RS 1500 230V,BR1500GI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC  1.5VA BACK PRO,BR1500I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Back-UPS RS 1500VA LCD 230V,BR1500LCDI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC BK R/SXS BP,BR24BP,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC NOTEBOKE SURGE PROTECTOR,PNOTEPROC8-EC,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC 19' CHASIS, 1U, 24 CHANNELS FOR REPLACEABLE DATA LINE S	APC 19' CHASIS, 1U,",PPM24,code128,Product,Item,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS XL 1400VA RM 3U,SU1400RMXLIB3U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 2.2KVA SMART UP,SU2200INET,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS RM 2U XL24V,SU24R2XLBP,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 5000VA 230V,SU5000I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC  700VA SMART UPS,SU700INET,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 4ft Battery Pack Extension Cable for SUA48,SUA039,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 1KVA SMART UPS,SUA1000I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS 1KVA RACK MOUNT UPS,SUA1000RM12U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 1000VA USB & Serial 230V,SUA1000XLI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 1500VA USB,SUA1500I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMERT 1500VA UPS RM2U 230V,SUA1500RM12U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART-UPS 1500VA USB & SERIAL RM 2U 230V,SUA1500RMI2U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 2.2KVA SMART UPS,SUA200I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 2200VA USB & Serial 230V,SUA2200I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 2200VA USB & Serial RM 2U 230V,SUA2200RMI2U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 2200VA 230V Tower/Rack Convertible,SUA2200XLI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 24V Battery Pack,SUA24XLBP,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART 3000VA,SUA3000I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 3000VA USB & Serial RM 2U 230V,SUA3000RMI2U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS RM 3000VA 230V,SUA3000RMI2U(Stoped),code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART-UPS XL 3000VA RM 3U 230VA,SUA3000RMXL13U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 3000VA RM 3U 230V,SUA3000RMXLI3U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 3000VA 230V Tower/Rack Convertible,SUA3000XLI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 48V XL RM 3U Battery Pack,SUA48RMXLBP3U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL 48V Battery Pack Tower/Rack Convertible,SUA48XLBP,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS 5000VA 2300 RM,SUA5000RM15U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 5000VA 230V Rackmount/Tower,SUA5000RMI5U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 750VA SMART UPS,SUA750I,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 750VA SMART UPS RT,SUA750RM12U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS 750VA USB & Serial 230V,SUA750RMI1U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS XL MODULAR,SUM3000RMXL12U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC SMART UPS XL MODULAR 3000VA,SUM3000RMXLI2U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC Smart-UPS XL Modular 48V Extended Run Battery Pack,SUM48RMXLBP2U,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
"APC SMART-UPS RT 10,000VA RM 230V",SURT10000RMXLI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
APC 10000VA SMART UPS RT,SURT10000XLI,code128,Item,APC,Nil,Nil,Nil,,,,,,,,,,,,,,
